
======== 0. 基线：该日是否已有 calc ========
calc_dws	success	0	2026-06-15T09:59:51.403	{"calc_date": "20260612", "mode": "refresh", "calculated": 0, "full_by_indicator": {"ma_daily": 5524, "ma_weekly": 5524}
cli_refresh	success	0	2026-06-15T09:58:39.564	{"analysis_date": "20260612", "scope": {"dates": ["20260612"], "n_stocks": 5524, "indicators": ["ma"], "n_routes": 2, "e
run_rebuild_dwd	success	0	2026-06-15T09:58:36.600	{"analysis_date": "20260612", "skipped": true, "pipeline_shortcut": true, "ods_api_rows": 21738, "ods_rows_written": 0, 
run_fetch	success	0	2026-06-15T09:58:33.073	{"analysis_date": "20260612", "stocks": 5524, "ods_api_rows": 21738, "ods_rows_written": 0, "ods_rows_unchanged": 16209,
run_rebuild_dwd	success	0	2026-06-15T07:02:52.715	{"analysis_date": "20260612", "skipped": true, "pipeline_shortcut": true, "ods_api_rows": 21738, "ods_rows_written": 0, 
run_fetch	success	0	2026-06-15T07:02:49.274	{"analysis_date": "20260612", "stocks": 5524, "ods_api_rows": 21738, "ods_rows_written": 0, "ods_rows_unchanged": 16209,
calc_dws	success	200	2026-06-15T07:01:30.393	{"calc_date": "20260612", "mode": "refresh", "calculated": 200, "full_by_indicator": {"ma_daily": 5524, "ma_weekly": 552
cli_refresh	success	200	2026-06-15T07:00:24.928	{"analysis_date": "20260612", "scope": {"dates": ["20260612"], "n_stocks": 5524, "indicators": ["ma"], "n_routes": 2, "e
calc_dws	success	1170	2026-06-15T06:58:46.229	{"calc_date": "20260612", "stocks": 5389, "ods_max": "20260612", "batch_only": 5389, "chunk_stocks": 0, "chunk_work_item
run_rebuild_dwd	success	5559	2026-06-15T06:49:59.676	{"analysis_date": "20260612", "skipped": false, "ods_api_rows": 21738, "ods_rows_written": 1, "ods_rows_unchanged": 1620

======== 模式: 只读预览（加 --run-all 执行写库步骤） ========
将执行的写库步骤:
  1) python -m backend.cli run --date 20260612 --skip-export
  2) 手动 ODS 改一行 → 再 run（见下方 SQL）
  4) python -m backend.cli refresh --date 20260612 --indicator ma
  5) python -m backend.cli refresh --date 20260612 --dry-run
  6) python -m backend.cli refresh --from 20260612 --to 20260612 --dry-run

======== 2. 手动 ODS 变更连锁（人工） ========
在 DuckDB 中改一行 ODS（示例，请换成真实 ts_code/trade_date）:

  UPDATE ods_daily SET close = close + 0.01
  WHERE ts_code = '000001.SZ' AND trade_date = 'ANALYSIS_DATE';

再执行:
  python -m backend.cli run --date ANALYSIS_DATE --skip-export

期望 ods_etl_log.run_fetch.data_completeness.ods_rows_written >= 1
     且 run_rebuild_dwd 非 pipeline_shortcut（或 stale_count > 0）
（将 ANALYSIS_DATE 替换为 20260612）

======== 3. spec stale → run 仅 ma FULL（可选，需 bump MACalculator.SPEC_VERSION 后） ========
见 runbook「算法 SPEC_VERSION 发布」；本 smoke 可跳过。

======== 5. refresh dry-run（12 路由规模，只读） ========
/Users/joesun/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-06-15T18:02:33 INFO     [b6cd12fa][backend.etl.refresh_pipeline] refresh dry-run: {'dates': ['20260612'], 'n_stocks': 5524, 'indicators': ['dde', 'kpattern', 'ma', 'macd', 'priceposition', 'volume'], 'n_routes': 12, 'est_route_count': 65654}
2026-06-15T18:02:43 INFO     [27c80ab8][backend.etl.progress] progress refresh_state: 加载quote_daily | 1股
2026-06-15T18:02:43 INFO     [27c80ab8][backend.etl.progress] progress refresh_state: quote_daily 完成 | 0s
2026-06-15T18:02:43 INFO     [27c80ab8][backend.etl.progress] progress refresh_state: 加载quote_weekly | 1股
2026-06-15T18:02:43 INFO     [27c80ab8][backend.etl.progress] progress refresh_state: quote_weekly 完成 | 0s
2026-06-15T18:02:43 INFO     [27c80ab8][backend.etl.progress] progress refresh_state: 加载dde_daily | 1股
2026-06-15T18:02:43 INFO     [27c80ab8][backend.etl.progress] progress refresh_state: dde_daily 完成 | 0s
2026-06-15T18:02:43 INFO     [27c80ab8][backend.etl.progress] progress refresh_state: 加载dde_weekly | 1股
2026-06-15T18:02:44 INFO     [27c80ab8][backend.etl.progress] progress refresh_state: dde_weekly 完成 | 1s
2026-06-15T18:02:44 INFO     [27c80ab8][backend.etl.progress] progress refresh_state: started | total=1 stocks
2026-06-15T18:02:44 INFO     [27c80ab8][backend.etl.progress] progress refresh_state: 1/1 (100%) | 0s | 31.4 stocks/s | ETA ~0s
2026-06-15T18:02:44 INFO     [27c80ab8][backend.etl.progress] progress refresh_state: done | 0s
2026-06-15T18:02:44 INFO     [27c80ab8][backend.etl.calc_state_refresh] refresh_calc_state done: stocks=1 updated=0 unchanged=12 skipped=0 written=0 dry_run=False elapsed=1.1s | preflight skip=12 full=0 append=0 chunk=0
2026-06-15T18:02:44 INFO     [27c80ab8][backend.etl.error_handler] ETL run_refresh_state: success (1074ms, 0 rows)
2026-06-15T18:02:44 INFO     [27c80ab8][__main__] run calc route narrow: indicators=['dde'] routes=['dde_daily', 'dde_weekly']
2026-06-15T18:02:45 INFO     [27c80ab8][__main__] === Step 2/3: Computing indicators for 20260612 ===
2026-06-15T18:02:56 INFO     [27c80ab8][backend.etl.orchestrator] DWD completeness: calc_ok=5389/5524, missing=135, weekly_fetch=543
2026-06-15T18:02:56 INFO     [27c80ab8][backend.etl.orchestrator] Missing breakdown by reason: {'daily_warmup': 134, 'both': 1}
2026-06-15T18:03:06 INFO     [27c80ab8][backend.etl.orchestrator] Auto-fetching 545 stocks (daily>=250, weekly>=120 week-ends)...
2026-06-15T18:03:06 INFO     [27c80ab8][backend.etl.orchestrator] progress calc.auto_fetch: bucket 1/3 | 20250930~20260612 | stocks=1
2026-06-15T18:03:06 INFO     [27c80ab8][backend.etl.orchestrator] Auto-fetch bucket [20250930~20260612]: 1 stocks, 166 tdays → stock-batched sequential mode
2026-06-15T18:03:06 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: started | total=1 stocks | range=20250930~20260612
2026-06-15T18:03:06 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 1/1 (100%) | 0s | 29.3 stocks/s | ETA ~0s
2026-06-15T18:03:06 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: done | 0s | rows=0 stocks=1
2026-06-15T18:03:06 INFO     [27c80ab8][backend.fetch.ods_daily] Stock fetch complete: 1 stocks, written=0 unchanged=0, 0s
2026-06-15T18:03:06 INFO     [27c80ab8][backend.etl.orchestrator] progress calc.auto_fetch: bucket done | rows=0
2026-06-15T18:03:06 INFO     [27c80ab8][backend.etl.orchestrator] progress calc.auto_fetch: bucket 2/3 | 20260416~20260612 | stocks=1
2026-06-15T18:03:06 INFO     [27c80ab8][backend.etl.orchestrator] Auto-fetch bucket [20260416~20260612]: 1 stocks, 39 tdays → stock-batched sequential mode
2026-06-15T18:03:06 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: started | total=1 stocks | range=20260416~20260612
2026-06-15T18:03:06 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 1/1 (100%) | 0s | 50.9 stocks/s | ETA ~0s
2026-06-15T18:03:06 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: done | 0s | rows=0 stocks=1
2026-06-15T18:03:06 INFO     [27c80ab8][backend.fetch.ods_daily] Stock fetch complete: 1 stocks, written=0 unchanged=0, 0s
2026-06-15T18:03:06 INFO     [27c80ab8][backend.etl.orchestrator] progress calc.auto_fetch: bucket done | rows=0
2026-06-15T18:03:06 INFO     [27c80ab8][backend.etl.orchestrator] progress calc.auto_fetch: bucket 3/3 | 20240223~20260612 | stocks=543
2026-06-15T18:03:06 INFO     [27c80ab8][backend.etl.orchestrator] Auto-fetch bucket [20240223~20260612]: 543 stocks, 558 tdays → stock-batched sequential mode
2026-06-15T18:03:06 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: started | total=543 stocks | range=20240223~20260612
2026-06-15T18:03:07 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 5/543 (0%) | 1s | 8.0 stocks/s | ETA ~68s
2026-06-15T18:03:07 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 10/543 (1%) | 1s | 11.7 stocks/s | ETA ~46s
2026-06-15T18:03:07 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 15/543 (2%) | 1s | 13.7 stocks/s | ETA ~39s
2026-06-15T18:03:07 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 20/543 (3%) | 1s | 15.0 stocks/s | ETA ~35s
2026-06-15T18:03:07 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 25/543 (4%) | 2s | 16.0 stocks/s | ETA ~32s
2026-06-15T18:03:08 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 30/543 (5%) | 2s | 16.7 stocks/s | ETA ~31s
2026-06-15T18:03:08 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 35/543 (6%) | 2s | 17.3 stocks/s | ETA ~29s
2026-06-15T18:03:08 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 40/543 (7%) | 2s | 17.7 stocks/s | ETA ~28s
2026-06-15T18:03:08 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 45/543 (8%) | 2s | 18.1 stocks/s | ETA ~28s
2026-06-15T18:03:09 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 50/543 (9%) | 3s | 18.1 stocks/s | ETA ~27s
2026-06-15T18:03:09 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 55/543 (10%) | 3s | 18.4 stocks/s | ETA ~26s
2026-06-15T18:03:09 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 60/543 (11%) | 3s | 18.5 stocks/s | ETA ~26s
2026-06-15T18:03:09 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 65/543 (11%) | 3s | 18.8 stocks/s | ETA ~25s
2026-06-15T18:03:10 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 70/543 (12%) | 4s | 18.9 stocks/s | ETA ~25s
2026-06-15T18:03:10 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 75/543 (13%) | 4s | 19.1 stocks/s | ETA ~24s
2026-06-15T18:03:10 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 80/543 (14%) | 4s | 19.2 stocks/s | ETA ~24s
2026-06-15T18:03:10 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 85/543 (15%) | 4s | 19.2 stocks/s | ETA ~24s
2026-06-15T18:03:11 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 90/543 (16%) | 5s | 19.2 stocks/s | ETA ~24s
2026-06-15T18:03:11 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 95/543 (17%) | 5s | 19.1 stocks/s | ETA ~23s
2026-06-15T18:03:11 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 100/543 (18%) | 5s | 19.2 stocks/s | ETA ~23s
2026-06-15T18:03:11 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 105/543 (19%) | 5s | 19.2 stocks/s | ETA ~23s
2026-06-15T18:03:12 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 110/543 (20%) | 6s | 18.0 stocks/s | ETA ~24s
2026-06-15T18:03:12 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 115/543 (21%) | 6s | 18.0 stocks/s | ETA ~24s
2026-06-15T18:03:13 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 120/543 (22%) | 7s | 18.1 stocks/s | ETA ~23s
2026-06-15T18:03:13 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 125/543 (23%) | 7s | 18.1 stocks/s | ETA ~23s
2026-06-15T18:03:13 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 130/543 (23%) | 7s | 18.2 stocks/s | ETA ~23s
2026-06-15T18:03:14 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 135/543 (24%) | 8s | 17.3 stocks/s | ETA ~24s
2026-06-15T18:03:14 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 140/543 (25%) | 8s | 17.3 stocks/s | ETA ~23s
2026-06-15T18:03:14 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 145/543 (26%) | 8s | 17.4 stocks/s | ETA ~23s
2026-06-15T18:03:15 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 150/543 (27%) | 9s | 16.6 stocks/s | ETA ~24s
2026-06-15T18:03:15 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 155/543 (28%) | 9s | 16.7 stocks/s | ETA ~23s
2026-06-15T18:03:15 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 160/543 (29%) | 10s | 16.8 stocks/s | ETA ~23s
2026-06-15T18:03:16 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 165/543 (30%) | 10s | 16.8 stocks/s | ETA ~22s
2026-06-15T18:03:16 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 170/543 (31%) | 10s | 16.9 stocks/s | ETA ~22s
2026-06-15T18:03:16 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 175/543 (32%) | 10s | 16.9 stocks/s | ETA ~22s
2026-06-15T18:03:17 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 180/543 (33%) | 11s | 16.3 stocks/s | ETA ~22s
2026-06-15T18:03:17 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 185/543 (34%) | 11s | 16.4 stocks/s | ETA ~22s
2026-06-15T18:03:18 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 190/543 (34%) | 12s | 15.9 stocks/s | ETA ~22s
2026-06-15T18:03:18 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 195/543 (35%) | 12s | 16.0 stocks/s | ETA ~22s
2026-06-15T18:03:19 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 200/543 (36%) | 13s | 15.6 stocks/s | ETA ~22s
2026-06-15T18:03:19 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 205/543 (37%) | 13s | 15.7 stocks/s | ETA ~22s
2026-06-15T18:03:19 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 210/543 (38%) | 13s | 15.7 stocks/s | ETA ~21s
2026-06-15T18:03:20 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 215/543 (39%) | 14s | 15.8 stocks/s | ETA ~21s
2026-06-15T18:03:20 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 220/543 (40%) | 14s | 15.9 stocks/s | ETA ~20s
2026-06-15T18:03:20 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 225/543 (41%) | 14s | 15.9 stocks/s | ETA ~20s
2026-06-15T18:03:20 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 230/543 (42%) | 14s | 16.0 stocks/s | ETA ~20s
2026-06-15T18:03:21 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 235/543 (43%) | 15s | 16.0 stocks/s | ETA ~19s
2026-06-15T18:03:21 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 240/543 (44%) | 15s | 16.1 stocks/s | ETA ~19s
2026-06-15T18:03:21 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 245/543 (45%) | 15s | 16.0 stocks/s | ETA ~19s
2026-06-15T18:03:22 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 250/543 (46%) | 16s | 16.0 stocks/s | ETA ~18s
2026-06-15T18:03:22 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 255/543 (46%) | 16s | 16.0 stocks/s | ETA ~18s
2026-06-15T18:03:22 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 260/543 (47%) | 16s | 16.1 stocks/s | ETA ~18s
2026-06-15T18:03:22 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 265/543 (48%) | 16s | 16.1 stocks/s | ETA ~17s
2026-06-15T18:03:23 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 270/543 (49%) | 17s | 16.1 stocks/s | ETA ~17s
2026-06-15T18:03:23 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 275/543 (50%) | 17s | 15.8 stocks/s | ETA ~17s
2026-06-15T18:03:24 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 280/543 (51%) | 18s | 15.9 stocks/s | ETA ~17s
2026-06-15T18:03:24 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 285/543 (52%) | 18s | 15.9 stocks/s | ETA ~16s
2026-06-15T18:03:24 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 290/543 (53%) | 18s | 15.9 stocks/s | ETA ~16s
2026-06-15T18:03:24 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 295/543 (54%) | 18s | 16.0 stocks/s | ETA ~16s
2026-06-15T18:03:25 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 300/543 (55%) | 19s | 16.0 stocks/s | ETA ~15s
2026-06-15T18:03:25 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 305/543 (56%) | 19s | 16.1 stocks/s | ETA ~15s
2026-06-15T18:03:26 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 310/543 (57%) | 20s | 15.8 stocks/s | ETA ~15s
2026-06-15T18:03:26 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 315/543 (58%) | 20s | 15.8 stocks/s | ETA ~14s
2026-06-15T18:03:26 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 320/543 (58%) | 20s | 15.9 stocks/s | ETA ~14s
2026-06-15T18:03:26 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 325/543 (59%) | 20s | 15.9 stocks/s | ETA ~14s
2026-06-15T18:03:27 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 330/543 (60%) | 21s | 16.0 stocks/s | ETA ~13s
2026-06-15T18:03:27 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 335/543 (61%) | 21s | 16.0 stocks/s | ETA ~13s
2026-06-15T18:03:27 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 340/543 (62%) | 21s | 16.0 stocks/s | ETA ~13s
2026-06-15T18:03:27 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 345/543 (63%) | 21s | 16.1 stocks/s | ETA ~12s
2026-06-15T18:03:28 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 350/543 (64%) | 22s | 16.1 stocks/s | ETA ~12s
2026-06-15T18:03:28 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 355/543 (65%) | 22s | 16.2 stocks/s | ETA ~12s
2026-06-15T18:03:28 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 360/543 (66%) | 22s | 16.2 stocks/s | ETA ~11s
2026-06-15T18:03:29 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 365/543 (67%) | 23s | 16.0 stocks/s | ETA ~11s
2026-06-15T18:03:29 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 370/543 (68%) | 23s | 16.0 stocks/s | ETA ~11s
2026-06-15T18:03:29 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 375/543 (69%) | 23s | 16.0 stocks/s | ETA ~10s
2026-06-15T18:03:30 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 380/543 (69%) | 24s | 16.1 stocks/s | ETA ~10s
2026-06-15T18:03:30 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 385/543 (70%) | 24s | 16.1 stocks/s | ETA ~10s
2026-06-15T18:03:30 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 390/543 (71%) | 24s | 16.2 stocks/s | ETA ~9s
2026-06-15T18:03:30 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 395/543 (72%) | 24s | 16.2 stocks/s | ETA ~9s
2026-06-15T18:03:31 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 400/543 (73%) | 25s | 16.2 stocks/s | ETA ~9s
2026-06-15T18:03:31 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 405/543 (74%) | 25s | 16.3 stocks/s | ETA ~8s
2026-06-15T18:03:31 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 410/543 (75%) | 25s | 16.3 stocks/s | ETA ~8s
2026-06-15T18:03:31 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 415/543 (76%) | 25s | 16.4 stocks/s | ETA ~8s
